timestamp,open,high,low,close,volume
2020-11-10,15.89,16.16,15.51,15.99,4843782
2020-11-09,15.5,16.185,15.11,15.73,8373249
2020-11-06,14.3,14.54,14.0,14.44,4255758
2020-11-05,13.31,14.3,13.31,14.05,5732695
2020-11-04,13.65,13.65,12.86,13.19,6122748
2020-11-03,13.9401,14.13,13.69,13.83,4717116
2020-11-02,13.1,13.7,13.03,13.61,4940788
2020-10-30,12.7,13.032,12.61,12.92,3998321
2020-10-29,12.21,12.79,12.15,12.75,5620866
2020-10-28,12.5,12.63,12.35,12.36,4349777
2020-10-27,12.93,13.215,12.77,13.03,3815534
2020-10-26,13.26,13.37,12.865,13.0,3640636
2020-10-23,13.8,14.14,13.47,13.47,5307324
2020-10-22,13.28,13.67,13.02,13.66,5368251
2020-10-21,12.83,13.6,12.8,13.32,7320878
2020-10-20,12.9,13.1,12.74,12.8,4542602
2020-10-19,12.67,13.22,12.61,12.63,6672158
2020-10-16,12.31,12.66,12.03,12.62,5378026
2020-10-15,11.45,12.44,11.41,12.3,13471681
2020-10-14,12.79,13.14,12.7055,13.0,7484734
2020-10-13,12.44,12.83,12.36,12.72,5930770
2020-10-12,12.59,12.65,12.3494,12.59,5099471
2020-10-09,12.94,12.97,12.25,12.52,8440008
2020-10-08,12.45,12.74,12.38,12.73,4872874
2020-10-07,11.96,12.3,11.96,12.24,3928884
2020-10-06,12.11,12.47,11.66,11.67,7031319
2020-10-05,11.95,12.17,11.835,11.93,5387481
2020-10-02,11.02,11.95,10.98,11.82,5600902
2020-10-01,11.69,11.88,11.29,11.39,6112046
2020-09-30,11.68,12.1,11.56,11.63,5513080
2020-09-29,12.1799,12.1799,11.55,11.67,5180879
2020-09-28,11.83,12.33,11.82,12.24,5121059
2020-09-25,11.5,11.7573,11.3,11.55,6190419
2020-09-24,11.66,11.915,11.39,11.7,3919562
2020-09-23,12.01,12.39,11.57,11.64,5418928
2020-09-22,12.36,12.42,11.89,12.21,4914999
2020-09-21,12.96,13.0899,11.985,12.3,7070388
2020-09-18,13.49,13.805,13.3,13.32,7734461
2020-09-17,13.61,13.64,13.21,13.45,7479512
2020-09-16,13.92,14.08,13.705,13.9,5585966
2020-09-15,14.2,14.39,13.78,13.78,5345890
2020-09-14,14.19,14.22,13.87,14.05,2691561
2020-09-11,13.89,14.28,13.675,13.98,4217426
2020-09-10,14.15,14.34,13.73,13.78,4206090
2020-09-09,14.32,14.4,14.05,14.1,3084124
2020-09-08,14.26,14.555,13.69,14.23,4901863
2020-09-04,14.52,14.67,13.9,14.4,3929632
2020-09-03,14.53,14.78,14.01,14.23,3930760
2020-09-02,14.73,14.87,14.41,14.67,5691182
2020-09-01,14.64,15.18,14.24,15.09,4123171
2020-08-31,15.23,15.23,14.62,14.62,4033212
2020-08-28,15.01,15.18,14.8605,15.12,3144918
2020-08-27,15.22,15.33,14.672,14.84,3246941
2020-08-26,15.09,15.44,15.02,15.07,3158480
2020-08-25,15.12,15.25,14.82,15.05,2363258
2020-08-24,14.85,15.13,14.7,15.12,3171175
2020-08-21,14.91,15.04,14.515,14.6,4326712
2020-08-20,15.04,15.245,14.73,15.19,3140945
2020-08-19,14.8,15.945,14.77,15.31,7297256
2020-08-18,14.62,14.9774,14.57,14.76,4571125
2020-08-17,14.75,14.9,14.36,14.5,2525755
2020-08-14,14.33,14.78,14.18,14.64,2991556
2020-08-13,14.75,15.12,14.42,14.48,4135694
2020-08-12,15.27,15.415,14.82,14.96,3987737
2020-08-11,16.02,16.07,14.83,14.89,7744457
2020-08-10,14.86,16.07,14.84,15.57,8087794
2020-08-07,14.64,14.84,14.23,14.67,6573588
2020-08-06,14.73,15.5,14.3201,14.9,10031558
2020-08-05,14.0,14.8454,14.0,14.68,9437501
2020-08-04,13.61,13.85,13.3,13.67,4871603
2020-08-03,13.08,13.78,12.92,13.68,5888115
2020-07-31,12.92,13.13,12.48,13.0,10357413
2020-07-30,12.83,13.25,12.47,13.18,6616336
2020-07-29,13.0,13.36,12.81,13.18,4758535
2020-07-28,12.97,13.12,12.8,12.91,3546374
2020-07-27,12.81,13.31,12.5331,13.24,4692296
2020-07-24,12.59,12.86,12.3,12.75,4173960
2020-07-23,13.02,13.17,12.62,12.71,5684962
2020-07-22,13.05,13.385,13.0,13.07,4860872
2020-07-21,12.83,13.27,12.81,13.16,5730810
2020-07-20,12.9,13.092,12.71,12.72,4676587
2020-07-17,13.54,13.86,12.78,13.06,9756108
2020-07-16,12.81,13.7,12.75,13.49,16686669
2020-07-15,12.85,12.97,12.125,12.69,11691118
2020-07-14,11.38,12.7,11.24,12.61,11422933
2020-07-13,11.53,11.975,11.465,11.51,7850559
2020-07-10,10.49,11.42,10.431,11.41,7886544
2020-07-09,11.03,11.061,10.46,10.52,8057533
2020-07-08,12.07,12.12,10.89,11.09,12275634
2020-07-07,11.23,11.64,11.11,11.23,4609572
2020-07-06,11.35,11.575,11.02,11.47,7080126
2020-07-02,11.26,11.68,10.86,10.97,7514641
2020-07-01,11.18,11.66,10.9,10.95,7702278
2020-06-30,10.84,11.36,10.745,11.24,5796789
2020-06-29,11.04,11.19,10.7,10.99,7397605
2020-06-26,11.61,11.7,10.87,10.93,25816642
2020-06-25,11.01,11.84,10.86,11.83,6725312
2020-06-24,11.96,12.04,10.9,11.14,7551333
2020-06-23,12.12,12.31,11.93,12.2,7232692
2020-06-22,11.42,11.91,11.33,11.83,7803083
2020-06-19,11.98,12.0,11.34,11.48,8894298
2020-06-18,11.26,11.935,11.13,11.65,6059032
2020-06-17,11.55,11.81,11.38,11.55,6522815
2020-06-16,12.02,12.14,11.38,11.55,9383247
2020-06-15,10.9,11.53,10.68,11.41,6920090
2020-06-12,11.2,11.62,11.045,11.53,10180139
2020-06-11,10.89,11.44,10.27,10.42,11948722
2020-06-10,12.51,12.61,11.93,12.17,8239813
2020-06-09,12.38,12.69,12.07,12.59,7775526
2020-06-08,12.7,13.04,12.3,12.98,11228653
2020-06-05,12.69,13.86,11.57,12.07,18670405
2020-06-04,10.85,11.65,10.575,11.64,11422079
2020-06-03,10.2,10.89,10.085,10.77,8557339
2020-06-02,9.62,10.04,9.62,9.92,6252062
2020-06-01,9.21,9.645,9.15,9.49,5521081
2020-05-29,9.28,9.47,8.97,9.21,7932520
2020-05-28,9.96,10.67,9.41,9.48,15641259
2020-05-27,9.12,9.79,8.925,9.76,11349987
2020-05-26,8.7,8.99,8.615,8.76,8551982
2020-05-22,8.3,8.368,8.02,8.21,4413516
2020-05-21,8.26,8.4,8.03,8.28,9111647
2020-05-20,8.06,8.44,8.055,8.35,10542801
2020-05-19,7.8,8.195,7.66,7.74,10584375
2020-05-18,7.07,7.875,7.01,7.8,12915414
2020-05-15,6.7,6.93,6.62,6.66,6704808
2020-05-14,6.74,7.045,6.38,6.81,8891845
2020-05-13,7.31,7.34,6.87,6.98,8747907
2020-05-12,7.81,7.96,7.27,7.29,8621836
2020-05-11,7.78,7.91,7.66,7.77,8308726
2020-05-08,7.64,8.08,7.48,8.07,11308462
2020-05-07,7.84,8.01,7.36,7.49,10970166
2020-05-06,7.89,7.94,7.585,7.71,6235978
2020-05-05,8.02,8.27,7.72,7.81,8136324
2020-05-04,7.52,7.9,7.34,7.8,6865296
2020-05-01,7.86,8.17,7.575,7.69,9059515
2020-04-30,8.61,8.63,8.06,8.15,10697269
2020-04-29,8.15,8.895,8.15,8.67,12379407
2020-04-28,7.55,8.11,7.38,7.84,12225960
2020-04-27,7.21,7.49,6.99,7.37,9544423
2020-04-24,7.29,7.45,7.015,7.15,11292120
2020-04-23,7.91,8.08,7.235,7.29,20698338
2020-04-22,7.63,7.8,7.33,7.55,8428299
2020-04-21,7.1,7.39,7.06,7.32,6152776
2020-04-20,7.27,7.869,7.26,7.45,7358302
2020-04-17,7.25,7.62,7.23,7.59,10111407
2020-04-16,7.21,7.4,6.79,6.96,7890383
2020-04-15,7.23,7.42,7.01,7.26,8630127
2020-04-14,7.87,8.38,7.62,7.72,10633985
2020-04-13,7.48,7.75,7.12,7.55,9464066
2020-04-09,7.65,8.02,7.22,7.41,13283481
2020-04-08,7.17,7.46,7.02,7.26,7493522
2020-04-07,7.14,7.75,6.96,7.03,16041057
2020-04-06,6.37,6.84,6.25,6.55,9895273
2020-04-03,6.05,6.28,5.78,5.97,7948018
2020-04-02,6.29,6.685,5.92,6.08,10260562
2020-04-01,5.96,6.61,5.71,6.25,10443294
2020-03-31,6.16,6.62,6.06,6.16,12477726
2020-03-30,6.55,6.6,6.0,6.07,9595428
2020-03-27,6.51,6.79,6.05,6.55,10072675
2020-03-26,7.27,7.386,6.73,6.84,11916351
2020-03-25,7.93,7.99,7.01,7.09,12597618
2020-03-24,6.24,7.48,6.2,7.27,15129026
2020-03-23,5.5,5.945,5.16,5.67,6996032
2020-03-20,6.07,6.17,5.43,5.48,9949023
2020-03-19,5.76,6.15,5.2,5.83,6170829
2020-03-18,6.53,6.68,5.27,5.75,9261455
2020-03-17,7.12,7.25,6.61,7.0,8053264
2020-03-16,6.94,7.67,6.73,6.82,7318389
2020-03-13,8.08,8.35,7.16,8.0,7286316
2020-03-12,8.35,8.35,7.24,7.51,12652313
2020-03-11,8.85,9.23,8.3,9.2,9441542
2020-03-10,9.33,9.42,8.55,9.26,10347671
2020-03-09,9.62,10.11,8.61,8.69,9981687
2020-03-06,11.36,11.77,10.8,11.01,10561455
2020-03-05,12.47,12.61,11.675,11.89,12833874
2020-03-04,13.17,13.19,12.58,12.88,7369769
2020-03-03,13.67,14.04,12.705,12.94,10020055
2020-03-02,14.02,14.03,13.11,13.73,6784053
2020-02-28,12.84,13.91,12.83,13.87,6812864
2020-02-27,13.76,14.11,13.1,13.46,7003735
2020-02-26,14.64,14.84,14.11,14.12,4796207
2020-02-25,15.48,15.52,14.3,14.5,6274804
2020-02-24,15.21,15.42,14.978,15.36,5444665
2020-02-21,16.01,16.299,15.92,16.1,5528218
2020-02-20,16.65,16.72,16.07,16.1,7678457
2020-02-19,16.04,16.8,16.04,16.7,8724446
2020-02-18,15.54,15.98,15.46,15.98,3164802
2020-02-14,15.8,15.93,15.42,15.67,4292107
2020-02-13,15.56,15.775,15.45,15.75,2810255
2020-02-12,15.96,16.205,15.61,15.76,3893450
2020-02-11,15.57,16.21,15.54,15.74,4580420
2020-02-10,15.31,15.59,15.15,15.42,4000172
2020-02-07,15.63,15.7,15.36,15.55,5058136
2020-02-06,16.1,16.1,15.64,15.92,6281592
2020-02-05,15.31,15.89,15.175,15.81,8182010
2020-02-04,14.46,14.945,14.24,14.7,7441851
2020-02-03,14.01,14.42,13.91,14.24,7227374
2020-01-31,14.01,14.24,13.62,13.95,9931428
2020-01-30,14.28,14.41,13.81,14.29,10567817
2020-01-29,14.83,14.874,14.35,14.5,5276924
2020-01-28,15.1,15.25,14.65,14.71,7368773
2020-01-27,15.01,15.325,14.8,14.87,6588742
2020-01-24,16.3,16.32,15.355,15.51,7811861
2020-01-23,16.37,16.41,15.94,16.29,7353090
2020-01-22,17.07,17.12,16.5,16.59,12839324
2020-01-21,17.58,17.62,17.1,17.12,6597004
2020-01-17,18.06,18.25,17.51,17.69,9059969
2020-01-16,19.42,19.61,17.73,17.78,22009552
2020-01-15,20.33,20.48,20.045,20.18,5582238
2020-01-14,19.73,20.54,19.68,20.37,4218782
2020-01-13,19.39,19.86,19.15,19.61,6202702
2020-01-10,19.9,19.94,19.34,19.45,5059213
2020-01-09,20.46,20.52,19.73,19.81,5700743
2020-01-08,21.3,21.39,20.4,20.46,3706294
2020-01-07,21.06,21.545,20.99,21.32,4986884
2020-01-06,21.34,21.45,20.9,21.0,3060425
2020-01-03,21.17,21.61,21.15,21.5,3011797
2020-01-02,21.86,21.86,21.315,21.42,3062476
2019-12-31,21.37,21.67,21.26,21.51,2288528
2019-12-30,21.7,21.7,21.3,21.34,2299182
2019-12-27,21.41,21.78,21.33,21.58,2454976
2019-12-26,21.5,21.7,21.245,21.45,4729196
2019-12-24,21.61,21.92,21.47,21.58,1092171
2019-12-23,21.3,21.55,21.26,21.48,2262235
2019-12-20,21.58,21.65,20.98,21.23,5139823
2019-12-19,21.1,21.665,21.0,21.47,4766861
2019-12-18,20.6,21.035,20.5,20.95,5129765
2019-12-17,20.82,20.945,20.52,20.71,3503762
2019-12-16,20.99,21.395,20.88,20.98,3211811
2019-12-13,21.42,21.59,20.59,20.69,4333826
2019-12-12,20.4,21.34,20.31,21.26,3443233
2019-12-11,20.55,20.92,20.46,20.65,2530231
2019-12-10,20.22,20.72,20.19,20.65,3175817
2019-12-09,20.67,20.81,20.12,20.25,5420594
2019-12-06,20.13,20.9,20.06,20.6,5272687
2019-12-05,19.86,20.01,19.75,19.87,4065898
2019-12-04,19.97,20.15,19.76,19.76,4574759
2019-12-03,19.97,20.01,19.52,19.79,3053712
2019-12-02,20.47,20.96,20.33,20.33,2589317
2019-11-29,20.43,20.47,20.158,20.35,1223254
2019-11-27,20.29,20.6,20.18,20.6,2292614
2019-11-26,20.41,20.51,20.14,20.26,2750546
2019-11-25,20.75,20.9,20.4,20.44,2797231
2019-11-22,20.39,20.945,20.39,20.56,4425247
2019-11-21,20.43,20.7,20.105,20.15,2489767
2019-11-20,20.4,20.98,20.23,20.37,2535876
2019-11-19,21.03,21.032,20.44,20.57,2341855
2019-11-18,20.62,20.82,20.0,20.76,3617833
2019-11-15,21.0,21.25,20.435,20.89,3304818
2019-11-14,21.05,21.4,20.71,20.99,2919579
2019-11-13,21.53,21.82,20.98,21.22,4484026
2019-11-12,22.33,23.02,22.06,22.18,3104644
2019-11-11,22.15,22.31,21.684,22.22,3188730
2019-11-08,22.38,22.95,22.25,22.53,4687473
2019-11-07,22.4,23.065,22.3,22.56,4820150
2019-11-06,22.41,22.62,21.89,21.9,2468014
2019-11-05,23.2,23.465,22.55,22.59,5240836
2019-11-04,22.28,22.985,22.02,22.91,3836831
2019-11-01,21.03,22.06,21.0,21.87,5474085
2019-10-31,20.94,21.3,20.36,20.79,5482996
2019-10-30,21.3,21.345,20.775,21.29,3719141
2019-10-29,21.45,21.73,21.05,21.6,2445585
2019-10-28,21.22,21.77,21.19,21.52,2825835
2019-10-25,20.68,21.2,20.6,21.02,5929205
2019-10-24,21.34,21.57,20.445,20.74,4203898
2019-10-23,20.81,21.39,20.81,21.28,3167597
2019-10-22,20.45,21.03,19.92,20.73,4205646
2019-10-21,21.57,21.66,20.45,20.47,6354327
2019-10-18,20.66,21.64,20.34,21.54,6208991
2019-10-17,20.55,21.63,20.03,20.3,9110334
2019-10-16,19.25,19.96,19.16,19.16,7556383
2019-10-15,19.11,19.813,18.961,19.46,7577801
2019-10-14,19.02,19.44,18.78,19.17,5807314
2019-10-11,19.16,19.5,18.97,19.28,6001302
2019-10-10,18.64,18.994,18.42,18.69,3447920
2019-10-09,18.75,18.82,18.186,18.41,3187287
2019-10-08,18.9,19.01,18.47,18.49,3549623
2019-10-07,19.41,19.775,19.19,19.25,2624581
2019-10-04,19.1,19.49,18.94,19.45,2751359
2019-10-03,19.13,19.34,18.68,19.05,3509840
2019-10-02,19.42,19.55,18.82,19.3,3080326
2019-10-01,20.19,20.87,19.7,19.86,3252310
2019-09-30,20.53,20.55,19.95,20.07,3282303
2019-09-27,21.08,21.23,20.43,20.61,3087877
2019-09-26,21.19,21.23,20.59,20.99,2260516
2019-09-25,20.48,21.56,20.38,21.5,3353595
2019-09-24,21.07,21.44,20.42,20.62,3727529
2019-09-23,20.66,21.707,20.44,21.3,3529161
2019-09-20,22.04,22.096,21.5,21.7,5091900
2019-09-19,21.3,22.21,21.3,21.94,2992223
2019-09-18,21.79,22.0,21.369,21.67,4160721
2019-09-17,22.0,22.35,21.55,22.03,3663032
2019-09-16,22.56,22.87,22.38,22.56,2864488
2019-09-13,22.95,23.325,22.7,22.89,4218891
2019-09-12,22.03,22.82,21.38,22.56,5141552
2019-09-11,21.35,22.28,20.7,22.18,6256674
2019-09-10,20.39,20.89,19.85,20.83,3213117
2019-09-09,19.27,20.42,19.27,20.3,4241617
2019-09-06,19.52,19.64,18.98,19.11,2970575
2019-09-05,18.71,19.765,18.7,19.62,5547247
2019-09-04,18.02,18.39,17.96,18.28,2573220
2019-09-03,17.63,17.7,17.09,17.61,2604541
2019-08-30,17.94,18.17,17.71,17.93,2095399
2019-08-29,17.32,17.98,17.263,17.8,3069428
2019-08-28,16.58,17.28,16.46,17.01,2916655
2019-08-27,17.31,17.37,16.68,16.73,2376852
2019-08-26,17.73,17.73,17.09,17.17,3110957
2019-08-23,17.83,18.0,17.31,17.48,3236669
2019-08-22,18.46,18.545,17.905,18.05,2999286
2019-08-21,18.67,19.01,18.46,18.47,3383098
2019-08-20,18.12,18.4,18.064,18.31,2954053
2019-08-19,17.84,18.37,17.81,18.23,3505041
2019-08-16,17.04,17.63,17.04,17.52,4273197
2019-08-15,17.6,17.74,16.681,16.92,3973308
2019-08-14,18.35,18.41,17.5,17.5,5541490
2019-08-13,18.5,19.52,18.33,19.11,4429032
2019-08-12,19.03,19.05,18.39,18.52,3367618
2019-08-09,19.85,19.96,19.16,19.21,3068448
2019-08-08,19.79,20.24,19.68,20.12,2980755
2019-08-07,19.53,19.63,19.15,19.58,2949029
2019-08-06,20.22,20.35,19.35,19.89,3781055
2019-08-05,20.22,20.266,19.54,20.15,3982154
2019-08-02,21.15,21.325,20.31,20.71,3516620
2019-08-01,22.27,22.45,21.0,21.33,4783924
2019-07-31,23.05,23.24,22.42,22.49,2763826
2019-07-30,22.9,23.04,22.575,23.04,2865586
2019-07-29,23.06,23.57,22.9,23.12,2393866
2019-07-26,22.85,23.3,22.63,23.13,2506673
2019-07-25,23.48,23.63,22.6,22.85,3893072
2019-07-24,22.93,23.6,22.835,23.56,2951330
2019-07-23,23.16,23.56,22.86,22.95,3088480
2019-07-22,23.18,23.39,22.695,22.98,3719205
2019-07-19,23.36,23.78,22.87,23.11,4645461
2019-07-18,22.9,24.63,22.52,23.41,10698368
2019-07-17,23.32,23.37,22.82,23.15,3304831
2019-07-16,23.25,23.925,23.09,23.32,2881522
2019-07-15,22.78,23.23,22.68,23.17,3320942
2019-07-12,22.51,22.81,22.365,22.6,2217149
2019-07-11,22.31,22.595,21.98,22.5,3323593
2019-07-10,22.46,22.955,22.14,22.61,3424999
2019-07-09,21.7,22.25,21.16,22.22,4720944
2019-07-08,22.94,23.11,22.21,22.3,3451253
2019-07-05,22.25,23.245,22.22,23.13,2291925
2019-07-03,23.23,23.44,22.365,22.7,3189190
2019-07-02,22.93,23.485,22.66,23.3,3258978
2019-07-01,23.67,23.85,22.78,22.92,3421871
2019-06-28,23.1,23.42,22.85,23.41,2910116
2019-06-27,23.28,23.39,22.915,23.13,2625345
2019-06-26,22.77,23.385,22.67,23.21,2578508
2019-06-25,22.23,22.86,21.95,22.55,2568314
2019-06-24,22.53,22.693,22.16,22.22,2198476
2019-06-21,22.59,22.74,22.18,22.6,2947678
2019-06-20,23.06,23.25,22.46,22.51,2519585
2019-06-19,22.67,23.03,22.3,22.4,2708118
2019-06-18,22.03,23.09,21.68,22.54,4551096
2019-06-17,21.53,21.99,21.2,21.65,3228856
2019-06-14,21.5,22.14,21.3,21.73,3210693
2019-06-13,21.31,21.902,21.1,21.8,2923801
2019-06-12,21.5,21.64,21.08,21.17,2638542
2019-06-11,22.4,22.5,21.66,21.67,3015195
2019-06-10,21.59,22.1128,21.56,21.58,3989884
2019-06-07,21.53,21.63,20.92,21.44,3970859
2019-06-06,21.45,21.98,21.21,21.57,4244678
2019-06-05,22.02,22.05,21.04,21.37,5820479
2019-06-04,21.67,22.23,21.48,21.89,3593527
2019-06-03,21.05,21.67,20.82,21.51,3181047
2019-05-31,21.26,21.37,21.02,21.19,2720980
2019-05-30,22.41,22.47,21.5,21.62,3409992
2019-05-29,22.23,22.51,21.95,22.46,2260972
2019-05-28,23.04,23.12,22.415,22.55,3632871
2019-05-24,23.45,23.6,22.97,23.01,3783350
2019-05-23,23.9,23.9,23.066,23.24,3338134
2019-05-22,24.6,24.75,24.04,24.24,2198802
2019-05-21,24.29,24.865,23.89,24.74,2769550
2019-05-20,24.33,24.88,23.85,23.99,3289158
2019-05-17,24.6,25.0,24.35,24.5,3227229
2019-05-16,25.13,25.235,24.67,24.98,2237916
2019-05-15,24.64,25.14,24.533,25.01,2739687
2019-05-14,24.79,25.47,24.7,25.01,4318486
2019-05-13,24.33,24.65,23.97,24.54,4366983
2019-05-10,24.73,25.31,24.27,25.04,3551071
2019-05-09,24.4,24.9,23.88,24.81,2633776
2019-05-08,25.03,25.43,24.67,24.69,3303995
2019-05-07,25.61,25.72,25.0,25.18,4020345
2019-05-06,25.95,26.0,25.28,25.91,4081509
2019-05-03,26.23,26.83,26.05,26.68,3376187
2019-05-02,25.88,26.38,25.719,25.93,2917145
2019-05-01,26.7,27.1,25.98,26.0,3682363
2019-04-30,26.71,27.02,26.37,26.68,3269968
2019-04-29,26.82,26.94,26.48,26.85,2298626
2019-04-26,27.05,27.25,26.84,26.91,2257674
2019-04-25,28.04,28.04,27.01,27.11,3153435
2019-04-24,28.49,28.54,27.75,28.12,3391188
2019-04-23,28.08,28.92,28.08,28.53,4784786
2019-04-22,26.52,28.24,26.52,28.14,6241169
2019-04-18,27.36,27.41,25.71,26.66,9476158
2019-04-17,27.98,28.59,27.67,27.72,5015985
2019-04-16,27.8,27.96,27.4,27.72,4094310
2019-04-15,28.38,28.4,27.57,27.74,4164840
2019-04-12,28.9,29.2,28.25,28.29,2752760
2019-04-11,28.85,29.11,28.3,28.49,3409943
2019-04-10,29.21,29.34,28.88,29.15,2598120
2019-04-09,29.38,29.5,28.93,29.1,2355477
2019-04-08,29.55,29.73,29.32,29.66,2375490
2019-04-05,29.4,29.69,29.09,29.55,3018557
2019-04-04,28.6,29.34,28.38,29.29,2654923
2019-04-03,28.45,28.87,28.31,28.69,4678230
2019-04-02,29.13,29.29,28.18,28.54,3838794
2019-04-01,28.68,29.67,28.53,29.46,3880402
2019-03-29,28.28,28.8,28.01,28.16,3382533
2019-03-28,28.05,28.05,27.385,27.99,2553095
2019-03-27,27.9,27.985,27.22,27.91,2523325
2019-03-26,28.14,28.5,27.27,27.54,4287196
2019-03-25,28.12,28.56,27.77,28.02,2871122
2019-03-22,29.1,29.27,27.8,28.12,3356052
2019-03-21,28.54,29.53,28.5,29.41,3234813
2019-03-20,28.5,29.12,27.69,28.79,3381804
2019-03-19,29.03,29.32,28.49,28.62,2459658
2019-03-18,28.0,28.86,27.927,28.64,3522157
2019-03-15,27.87,28.53,27.74,27.84,2936837
2019-03-14,28.79,28.84,27.81,27.89,3701376
2019-03-13,28.62,29.32,28.56,28.98,3670381
2019-03-12,27.73,28.59,27.6,28.44,3112615
2019-03-11,26.76,27.57,26.73,27.52,3497718
2019-03-08,26.93,27.16,26.51,26.82,2864338
2019-03-07,28.16,28.3,27.31,27.36,3102396
2019-03-06,29.06,29.155,28.14,28.25,2466049
2019-03-05,29.07,29.31,28.76,29.2,1890970
2019-03-04,29.91,29.97,28.73,29.16,2690930
2019-03-01,29.68,30.2,29.35,29.66,2187712
2019-02-28,31.02,31.02,29.33,29.5,3660477
2019-02-27,31.07,31.45,30.79,30.98,2880061
2019-02-26,30.7,31.27,30.48,30.85,3723632
2019-02-25,30.47,30.87,30.39,30.78,3937574
2019-02-22,29.88,30.48,29.36,30.17,3197583
2019-02-21,29.2,29.9,29.13,29.58,3983927
2019-02-20,28.39,29.595,28.34,29.24,6520035
2019-02-19,28.21,28.4,28.1,28.21,3029489
2019-02-15,28.71,28.93,28.2,28.27,3407760
2019-02-14,28.73,28.75,28.15,28.2,3196631
2019-02-13,28.81,29.55,28.7,29.05,4566949
2019-02-12,28.33,28.69,27.95,28.4,3021652
2019-02-11,27.55,28.12,27.26,27.97,3448110
2019-02-08,27.12,27.68,26.51,27.65,4784908
2019-02-07,28.38,28.49,27.062,27.29,4955683
2019-02-06,29.01,29.3,28.51,28.55,2923711
2019-02-05,29.0,29.497,28.91,29.07,2749654
2019-02-04,28.43,29.19,28.351,29.09,2337192
2019-02-01,29.7,30.07,28.27,28.6,5042238
2019-01-31,29.28,30.265,29.15,29.68,6466866
2019-01-30,29.1,29.82,28.67,29.59,6502712
2019-01-29,28.27,29.565,28.163,28.75,3566031
2019-01-28,28.74,28.83,27.81,27.98,3538096
2019-01-25,28.42,29.515,28.16,29.02,6607687
2019-01-24,28.15,28.53,27.66,27.96,3021970
2019-01-23,28.15,28.66,27.845,28.3,4392910
2019-01-22,29.0,29.0,27.53,27.81,5027047
2019-01-18,29.92,30.1,29.1,29.27,6601167
2019-01-17,28.21,30.28,27.51,29.59,12073084
2019-01-16,29.19,29.33,28.16,28.98,9242882
2019-01-15,28.94,29.47,28.587,28.9,3770926
2019-01-14,29.06,29.17,27.89,28.79,4035562
2019-01-11,28.72,28.88,27.96,28.55,3838416
2019-01-10,28.69,29.01,28.48,28.98,2351574
2019-01-09,28.6,29.28,28.24,29.1,2372468
2019-01-08,28.73,28.847,27.65,28.25,2218300
2019-01-07,28.53,28.91,28.146,28.42,2440950
2019-01-04,26.84,28.61,26.65,28.34,5653659
2019-01-03,26.12,26.85,25.53,26.24,2979941
2019-01-02,25.955,26.847,25.48,26.24,3066951
2018-12-31,26.75,27.07,25.95,26.58,2402623
2018-12-28,27.09,27.265,26.24,26.6,3010472
2018-12-27,26.41,27.16,25.788,27.16,3036550
2018-12-26,25.31,27.2,25.01,27.14,3237138
2018-12-24,26.27,26.27,25.08,25.15,1926924
2018-12-21,27.33,27.43,26.19,26.39,4323627
2018-12-20,27.66,27.78,26.29,27.33,4942492
2018-12-19,28.32,29.43,27.04,27.61,4941736
2018-12-18,28.12,28.66,28.09,28.24,2108003
2018-12-17,28.5,29.02,27.835,28.11,2186589
2018-12-14,28.51,29.59,28.41,28.61,3358975
2018-12-13,29.27,29.313,28.52,29.1,2557680
2018-12-12,28.89,29.99,28.82,29.24,3116759
2018-12-11,29.16,29.44,28.33,28.43,2490557
2018-12-10,28.64,29.14,27.85,28.32,2915624
2018-12-07,30.15,30.21,28.68,28.82,3383928
2018-12-06,29.66,29.68,28.12,29.65,4244173
2018-12-04,32.11,32.19,30.27,30.4,3037998
2018-12-03,32.9,33.469,31.78,32.05,2946108
2018-11-30,31.04,32.46,30.942,31.81,5353834
2018-11-29,33.45,33.48,30.979,30.99,8105526
2018-11-28,31.35,34.17,30.96,33.6,5636661
2018-11-27,32.14,32.35,30.95,31.19,2964927
2018-11-26,32.4,32.86,32.01,32.57,2348223
2018-11-23,32.05,32.58,31.63,32.31,1346631
2018-11-21,33.2,33.39,32.71,32.8,1697161
2018-11-20,32.42,33.2,31.98,32.68,2938346
2018-11-19,35.81,35.995,32.25,33.49,4603108
2018-11-16,35.85,36.72,35.72,35.95,3092050
2018-11-15,35.09,36.16,34.8,35.94,2535829
2018-11-14,34.91,35.6,34.25,35.15,2872968
2018-11-13,33.69,35.36,33.26,34.72,4016944
2018-11-12,34.22,34.57,33.48,33.73,2422913
2018-11-09,35.97,36.15,33.82,34.36,4278967
2018-11-08,36.86,37.94,36.16,36.38,3764117
2018-11-07,36.74,37.33,36.12,36.83,3267911
2018-11-06,36.1,36.58,35.68,36.19,2417778
2018-11-05,36.84,37.166,36.381,36.6,1774657
2018-11-02,37.0,37.69,36.41,36.93,2690040
2018-11-01,35.44,36.88,35.24,36.78,2756298
2018-10-31,34.82,35.821,34.6,34.99,3380700
2018-10-30,33.65,34.48,33.413,34.15,2193447
2018-10-29,34.6,35.12,33.4,33.82,2219637
2018-10-26,33.84,34.99,33.08,34.25,3944718
2018-10-25,34.56,35.19,33.88,34.56,3200370
2018-10-24,37.12,37.35,34.04,34.2,4897217
2018-10-23,38.87,38.97,37.07,37.32,3192870
